Location,Date,Month,Day,Year,set,Site,Species,FL_mm,Wgt_g,hatchery_or_wild,freezer_sample_num
Rodmans Reach,5/17/2022,May,17,2022,348,RR-4,pink salmon,39,0.3747,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,38,0.4317,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,36,0.343,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,37,0.3196,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,36,0.293,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,35,0.2927,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,31,0.1917,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,33,0.272,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,33,0.2004,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,34,0.2286,wild,NA
Rodmans Reach,5/17/2022,May,17,2022,349,RR-3,pink salmon,33,0.2541,wild,NA
Cook,5/19/2022,May,19,2022,353,Lam South,pink salmon,35,0.3563,wild,NA
Cook,5/19/2022,May,19,2022,353,Lam South,pink salmon,58,1.6228,wild,NA
Cook,5/19/2022,May,19,2022,354,EG South,pink salmon,34,0.2471,wild,NA
Cook,5/19/2022,May,19,2022,354,EG South,pink salmon,36,0.3063,wild,NA
Cook,5/19/2022,May,19,2022,354,EG South,pink salmon,42,0.5317,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,48,0.9871,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,45,0.7558,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,35,0.3624,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,38,0.5468,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,31,0.1858,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,47,0.9701,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,43,0.658,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,42,0.6243,wild,NA
Cook,5/19/2022,May,19,2022,356,EG West,pink salmon,38,0.4595,wild,NA
